		//Abilities
		"DOTA_Tooltip_ability_voltex_overcharge"								"Overcharge"
		"DOTA_Tooltip_ability_voltex_overcharge_Description"					"Element: <font color=\"#5CCDF9\">Lightning</font><br>Greatly increases attack speed and provides a forked lightning effect upon striking enemy units."
		"DOTA_Tooltip_ability_voltex_overcharge_Lore"						""
		"DOTA_Tooltip_ability_voltex_overcharge_attack_speed"				"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_voltex_overcharge_proc_targets"				"MAX TARGETS:"
    	"DOTA_Tooltip_ability_voltex_overcharge_proc_damage"					"ELECTRICITY DAMAGE:"
    	"DOTA_Tooltip_ability_voltex_overcharge_duration"					"DURATION:"
		
		"DOTA_Tooltip_ability_voltex_rune_q_1"								"[Q1] Magnetic Block"
    	"DOTA_Tooltip_ability_voltex_rune_q_1_Description"					"While @Ability1 is active, Voltex has increased Armor."
    	"DOTA_Tooltip_ability_voltex_rune_q_1_property_one"					"Armor Bonus"
    	"DOTA_Tooltip_ability_voltex_rune_q_1_suffix"						""

		"DOTA_Tooltip_modifier_voltex_rune_q_1_buff" 						"Magnetic Block"
		"DOTA_Tooltip_modifier_voltex_rune_q_1_buff_description" 			"Increased Armor."

    	"DOTA_Tooltip_ability_voltex_rune_q_2"								"[Q2] Thunder Surge"
    	"DOTA_Tooltip_ability_voltex_rune_q_2_Description"					"A percentage of your Agility is ADDED to all <font color=\"#5CCDF9\">Lightning</font> damage dealt."
    	"DOTA_Tooltip_ability_voltex_rune_q_2_property_one"					"Damage Bonus"
    	"DOTA_Tooltip_ability_voltex_rune_q_2_suffix"						"% of Agility"

		"DOTA_Tooltip_modifier_voltex_rune_q_2" 							"Thunder Surge"
		"DOTA_Tooltip_modifier_voltex_rune_q_2_description" 				"Agility added to Lightning elemental damage"
		
		"DOTA_Tooltip_ability_voltex_rune_q_3"								"[Q3] Power Break"
    	"DOTA_Tooltip_ability_voltex_rune_q_3_Description"					"Enemies struck by @Ability1 electricity are burdened with a stacking Armor debuff for 6 seconds. Each strike of @Ability1 has a 30% chance to deal an extra instance of Physical damage."
    	"DOTA_Tooltip_ability_voltex_rune_q_3_property_one"					"Armor loss per stack"
    	"DOTA_Tooltip_ability_voltex_rune_q_3_suffix"						""
        "DOTA_Tooltip_ability_voltex_rune_q_3_property_two"                 "Physical Damage Proc"
        "DOTA_Tooltip_ability_voltex_rune_q_3_suffix_two"                   "% of attack power"

    	"DOTA_Tooltip_modifier_voltex_rune_q_3"								"Power Break"
    	"DOTA_Tooltip_modifier_voltex_rune_q_3_Description"					"Losing Armor"
		
		"DOTA_Tooltip_ability_voltex_rune_q_4"								"[Q4] Overflow"
    	"DOTA_Tooltip_ability_voltex_rune_q_4_Description"					"Adds a percent of your total attack damage to @Ability1 electricty damage."
    	"DOTA_Tooltip_ability_voltex_rune_q_4_property_one"					"Bonus Damage"
    	"DOTA_Tooltip_ability_voltex_rune_q_4_suffix"						"% of Attack Damage"
		
		"DOTA_Tooltip_ability_voltex_static"									"Static"
		"DOTA_Tooltip_ability_voltex_static_Description"						"Element: <font color=\"#5CCDF9\">Lightning</font><br>Voltex rebalances her ions, releasing a static discharge that deals damage and knocks back all surrounding units."
		"DOTA_Tooltip_ability_voltex_static_Lore"								""
		"DOTA_Tooltip_ability_voltex_static_damage"							"DAMAGE:"
    	"DOTA_Tooltip_ability_voltex_static_radius"							"RADIUS:"
		
		"DOTA_Tooltip_ability_voltex_rune_w_1"								"[W1] Silver Charge"
