		"sea_fortress_sea_queen"							"Saltwater Demoness"
		"sea_fortress_barnacle_behemoth"					"Barnacle Behemoth"
		"seafortress_ocean_watcher"							"Ocean Watcher"
		"seafortress_cheep"									"Sea Fortress Cheep"
		"sea_fortress_sea_lord_arghul"						"Sea Lord Ar'ghul"
		"sea_fortress_sea_portal"							"Oceanic Portal Keeper"
		"sea_leaflet_master"								"Great Tree of Atlantis"
		"sea_fortress_leaflet"								"Saltwater Leaflet"
		"sea_fortress_leaflet_ranged"						"Saltwater Leaflet"
		"sea_fortress_goddess_of_the_hunt"					"Great Pacific Marksman"
		"sea_fortress_lunar_archer"							"Tidal Archer"
		"seafortress_ahn_qhir"								"Ahn'Qhir"
		"sea_fortress_venomous_dragonfly"					"Venomous Dragonfly"
		"sea_fortress_aqua_scorcher"						"Aquatic Zenon"
		"sea_fortress_dryad"								"Spring Dryad"
		"sea_fortress_mountain_beast"						"Grand Mountain Beast"
		"sea_fortress_grove_blossom"						"Grove Blossom"
		"seafortress_dimensional_construct"					"Dimensional Construct"
		"sea_fortress_deep_earthen_warrior"					"Deep Earthen Aqua Titan"
		"seafortress_torment_staff"							"Staff of Torment"
		"carnivorous_swamp_dweller"							"Carnivorous Swamp Dweller"
		"seafortress_swamp_dragon"							"Saline Drake"
		"seafortress_bear"									"Savage Swamp Beast"
		"seafortress_viper"									"Poisonous Viper"
		"seafortress_swamp_snake"							"Swamp Snake"
		"seafortress_swamp_lady"							"Swamp Lady Adnollia"
		"swamp_shadow"										"Sticky Shadow"
		"water_temple_sea_lady_summoner"					"Sea Witch"
		"sea_fortress_revenant"								"Grand Revenant Tropicus"
		"seafortress_hydra"									"Sea Fortress Hydra"
		"seafortress_manta_rider"							"Manta Rider"
		"seafortress_canyon_lizard"							"Canyon Gator"
		"seafortress_temple_exiler"							"Unknown Exiler"
		"water_temple_naga_samurai"							"Naga Samurai"
		"water_temple_naga_frost_mage"						"Naga Frost Mage"
		"water_temple_naga_protector"						"Naga Protector"
		"seafortress_primeval_ursan"						"Primeval Ursan"
		"seafortress_water_huntress"						"Ocean Huntress"
		"elite_ocean_warrior"								"Elite Ocean Warrior"
		"seafortress_ocean_lord_zarkhaz"					"Ocean Lord Zhar'khaz"
		"seafortress_ghost_pirate"							"Ghost Pirate"
		"seafortress_deep_sea_construct"					"Deep Sea Construct"
		"seafortress_deep_shadow_weaver"					"Hurricane Assassin"
		"deep_ocean_death_archer"							"Deep Ocean Death Archer"
		"seafortress_cavern_summoner"						"Zimblot Summoner"
		"deep_sea_rider"									"Deep Sea Rider"
		"water_shadow_hunter"								"Sea Beetle"
		"seafortress_jailer"								"Sea Fortress Jailer"	
		"seafortress_infernal_jail_guard"					"Infernal Jail Guard"				
		"seafortress_fish_prisoner"							"Fish Prisoner"
		"seafortress_mekanoid_disruptor"					"Mekanoid Disruptor"
		"spikey_beetle"										"Spikey Beetle"
		"cavern_spearback"									"Cavern Spearback"
		"seafortress_duelist"								"Grand Duelist Vallias"
		"seafortress_rock_breaker"							"Rock Breaker"
		"big_beach_ogre"									"Big Beach Ogre"
		"seafortress_deep_diver"							"Deep Diver"
		"seafortress_depth_warper"							"Mekanoid Depth Warper"
		"seafortress_thunder_zot"							"Thunder ZOT"
		"seafortress_dark_sunderer"							"Dark Sunderer"
		"seafortress_cephalopus"							"Cephalopus"
		"seafortress_sea_maiden"							"Ethereal Sea Maiden"
		"seafortress_centaur"								"Sea Fortress Centaur"
		"seafortress_soul_splicer"							"Soul Splicer"
		"sea_fortress_fairy_dragon"							"Sea Fortress Fairy Dragon"
		"seabinder_olaf"									"Seabinder Olaf"
		"seafortress_temple_assassin"						"Naga Heart Hunter"
		"seafortress_giga_ocean_elemental"					"Giga Ocean Elemental"
		"seafortress_blazing_assassin"						"Sea Fortress Assassin"
		"seafortress_kray_beast"							"Sea Fortress Kray Beast"
		"seafortress_disciple_of_poseidon"					"Disciple of Poseidon"
		"seafortress_poseidon_zealot"						"Poseidon Zealot"
		"seafortress_sea_prophet"							"Great Sea Prophet"
		"seafortress_aqua_dragoon"							"Aqua Dragoon"
		"seafortress_blood_drinker"							"Blood Drinker"
		"seafortress_water_bug"								"Belostomatic Water Bug"
		"seafortress_saltwater_demon"						"Saltwater Demon Zhegras"
		"seafortress_sea_passage_titan"						"Sea Passage Titan"
		"seafortress_raging_bladewarrior"					"Raging Bladewarrior"
		"seafortress_troll_axemaster"						"Troll Axemaster"
		"seafortress_water_summoner"						"Sea Fortress Water Summoner"
		"seafortress_slicer"								"Puddle Slicer"
		"sapphire_dragon"									"Sapphire Dragon"
		"seafortress_sea_dragon_warrior"					"Warrior of the Sea Dragon"
