//Abilities

		"omni_mace_effect"													"Эффект Omni Mace"
		"omniro_element_help_disable"												"Нажмите, чтобы установить как текущий элемент.<br>Alt-Клик для исключения элемента из цикла."
		"omniro_element_help_enable"												"Нажмите, чтобы установить как текущий элемент.<br>Alt-Клик для исключения элемента из цикла."

		"omniro_normal_special_description"									"<br>Нет особого эффекта."


		"DOTA_Tooltip_ability_omniro_omni_mace"								"Omni Mace"
		"DOTA_Tooltip_ability_omniro_omni_mace_Description"					"Дает дополнительный эффект при атаке. Удар по противнику изменяет элемент на следующий в цикле. Если способность включена, то элемент не будет переключаться автоматически. Для дополнительной информации наведите курсор на панель элементов Omniro. Все особые эффекты растут с увеличением уровня руны соответствующего элемента. Урон от дополнительной порции имеет элемент и определенный тип урона."	
		"DOTA_Tooltip_ability_omniro_omni_mace_damage_mult"					"% ДОПОЛНИТЕЛЬНАЯ ПОРЦИЯ УРОНА ОТ УРОНА АТАКИ:"

		"omniro_fire_special_description"									"Базовый урон атаки увеличен на <% OMNIRO_FIRE_SPECIAL_DURATION %> секунд."
		"omniro_fire_special_a_pretext"										"БАЗОВЫЙ УРОН АТАКИ: "		

		"DOTA_Tooltip_modifier_omnimace_fire_buff"							"Omni Mace: Огонь"	
		"DOTA_Tooltip_modifier_omnimace_fire_buff_Description"				"Увеличен урон атаки"							

		"omniro_earth_special_description"									"Броня и магическое сопротивление увеличеный на <% OMNIRO_EARTH_SPECIAL_DURATION %> секунд."
		"omniro_earth_special_a_pretext"									"БРОНЯ:"		
		"omniro_earth_special_b_pretext"									"МАГ. СОПРОТИВЛЕНИЕ:"	

		"DOTA_Tooltip_modifier_omnimace_earth_buff"							"Omni Mace: Земля"
		"DOTA_Tooltip_modifier_omnimace_earth_buff_Description"				"Броня и магическое сопротивление увеличены."									

		"omniro_lightning_special_description"									"Наносит урон в зависимости от текущих ХП цели."
		"omniro_lightning_special_a_pretext"										"ДОПОЛНИТЕЛЬНЫЙ УРОН ОТ % ЗДОРОВЬЯ ЦЕЛИ: "												

		"omniro_poison_special_description"									"Отравляет цель на 2 секунды, каждые 0.5 секунды. Наносит <% OMNIRO_POISON_MULTIPLE_FOR_DOUBLE %>x урона, если цель стоит в луже яда от орб-эффекта."
		"omniro_poison_special_a_pretext"										"УРОН ЯДА ОТ % СИЛЫ АТАКИ: "

		"DOTA_Tooltip_modifier_omnimace_poison_debuff"						"Omni Mace: Яд"
		"DOTA_Tooltip_modifier_omnimace_poison_debuff_Description"			"Получает урон каждые 0.5 секунды."

		"omniro_time_special_description"									"Увеличивает скорость атаки и передвижения на <% OMNIRO_TIME_SPECIAL_DURATION %> секунд."
		"omniro_time_special_a_pretext"									"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"		
		"omniro_time_special_b_pretext"									"СКОРОСТЬ АТАКИ:"		

		"DOTA_Tooltip_modifier_omnimace_time_buff"							"Omni Mace: Время"
		"DOTA_Tooltip_modifier_omnimace_time_buff_Description"				"Скорости атаки и бега увеличены."

		"omniro_holy_special_description"									"Дает иммунитет к заклинаниям на некоторое время."
		"omniro_holy_special_a_pretext"										"ДЛИТЕЛЬНОСТЬ ИММУНИТЕТА: "		

		"DOTA_Tooltip_modifier_omnimace_holy_buff"							"Omni Mace: Свет"
		"DOTA_Tooltip_modifier_omnimace_holy_buff_Description"				"Неуязвим к заклинаниям"							

		"omniro_cosmic_special_description"									"Увеличивает здоровье героя на <% OMNIRO_COSMIC_SPECIAL_DURATION %> секунд."
		"omniro_cosmic_special_a_pretext"										"БОНУС ЗДОРОВЬЯ:"	

		"DOTA_Tooltip_modifier_omnimace_cosmic_buff"						"Omni Mace: Космос"		
		"DOTA_Tooltip_modifier_omnimace_cosmic_buff_Description"			"Здоровье увеличено."								

		"omniro_ice_special_description"									"Наносит урон в <% OMNIRO_ICE_SPECIAL_RADIUS %> AOE, замедляя противников на <% OMNIRO_ICE_SPECIAL_DURATION %> секунд."
		"omniro_ice_special_a_pretext"									"ЗАМЕДЛЕНИЕ ПЕРЕМЕЩЕНИЯ:"		
		"omniro_ice_special_b_pretext"									"ЗАМЕДЛЕНИЕ АТАК:"	

		"DOTA_Tooltip_modifier_ice_debuff"								"Omni Mace: Лёд"	
		"DOTA_Tooltip_modifier_ice_debuff_Description"					"Скорость атаки и бега снижены."									

		"omniro_arcane_special_description"									"Наносит урон, затрачивая <% OMNIRO_ARCANE_MANA_DRAIN_PERCENTAGE %>% от максимальной маны героя."
		"omniro_arcane_special_a_pretext"										"МНОЖИТЕЛЬ УРОНА ОТ МАНЫ:"							

		"omniro_shadow_special_description"									"Наносит дополнительную порцию урона и деактивирует броню цели на <% OMNIRO_SHADOW_SPECIAL_DURATION %> секунд."
		"omniro_shadow_special_a_pretext"										"% МНОЖИТЕЛЬ УРОНА:"		

		"DOTA_Tooltip_modifier_omniro_shadow_debuff"					"Omni Mace: Тень"		
		"DOTA_Tooltip_modifier_omniro_shadow_debuff_Description"		"Броня игнорируется."													

		"omniro_wind_special_description"									"Увеличивает Ловкость на <% OMNIRO_WIND_SPECIAL_DURATION %> секунд."
		"omniro_wind_special_a_pretext"										"БОНУС ЛОВКОСТИ: "	

		"DOTA_Tooltip_modifier_omnimace_wind_buff"						"Omni Mace: Ветер"
		"DOTA_Tooltip_modifier_omnimace_wind_buff_Description"			"Ловкость увеличена."									

		"omniro_ghost_special_description"									"Дарует 100% уклонение на некоторое время."
		"omniro_ghost_special_a_pretext"										"ДЛИТЕЛЬНОСТЬ: "

		"DOTA_Tooltip_modifier_omnimace_ghost_buff"						"Omni Mace: Призрак"	
		"DOTA_Tooltip_modifier_omnimace_ghost_buff_Description"			"100%% Уклонение"											

		"omniro_water_special_description"									"Восстанавливает указанное количество ХП и дает дополнительную регенерацию здоровья на <% OMNIRO_WATER_SPECIAL_DURATION %> секунд."
		"omniro_water_special_a_pretext"									"ЛЕЧЕНИЕ:"		
		"omniro_water_special_b_pretext"									"БОНУС РЕГЕНЕРАЦИИ:"		

		"DOTA_Tooltip_modifier_omnimace_water_buff"							"Omni Mace: Вода"	
		"DOTA_Tooltip_modifier_omnimace_water_buff_Description"				"Регенерация здоровья увеличена."							

		"omniro_demon_special_description"									"Увеличивает бонусный урон атаки на <% OMNIRO_DEMON_SPECIAL_DURATION %> секунд."
		"omniro_demon_special_a_pretext"										"% БОНУСНЫЙ УРОН АТАКИ: "		

		"DOTA_Tooltip_modifier_omnimace_demon_buff"							"Omni Mace: Демон"	
		"DOTA_Tooltip_modifier_omnimace_demon_buff_Description"				"Урон атаки увеличен."								

		"omniro_nature_special_description"									"Цель опутана корнями и получает урон каждую секунду."
		"omniro_nature_special_a_pretext"									"ДЛИТЕЛЬНОСТЬ ОПУТЫВАНИЯ:"		
		"omniro_nature_special_b_pretext"									"УРОН ЗА СЕКУНДУ, % ОТ СИЛЫ АТАКИ:"		

		"DOTA_Tooltip_modifier_omnimace_nature_debuff"						"Omni Mace: Природа"
		"DOTA_Tooltip_modifier_omnimace_nature_debuff_Description"			"Опутан корнями и получает ежесекундный урон."		

		"omniro_undead_special_description"									"Отключает регенерацию здоровья цели. На <% OMNIRO_UNDEAD_SPECIAL_DURATION %> секунд увеличивает пост-резистный урон."
		"omniro_undead_special_a_pretext"									"ДЛИТЕЛЬНОСТЬ ОТКЛЮЧЕНИЯ РЕГЕНЕРАЦИИ:"		
		"omniro_undead_special_b_pretext"									"БОНУС ПОСТ-РЕЗИСТНОГО УРОНА %:"	

		"omniro_dragon_special_description"									"Увеличивает урон всех элементов на <% OMNIRO_DRAGON_SPECIAL_DURATION %> секунд."
		"omniro_dragon_special_a_pretext"									"УРОН ЭЛЕМЕНТОВ:"		

		"DOTA_Tooltip_modifier_omniro_dragon_buff"							"Omni Mace: Дракон"
		"DOTA_Tooltip_modifier_omniro_dragon_buff_Description"				"Урон элементов увеличен"

		"DOTA_Tooltip_modifier_omnimace_undead_debuff"						"Omni Mace: Нежить"	
		"DOTA_Tooltip_modifier_omnimace_undead_debuff_Description"			"Регенерация отключена"

		"DOTA_Tooltip_modifier_omnimace_undead_buff"						"Omni Mace: Undead"	
		"DOTA_Tooltip_modifier_omnimace_undead_buff_Description"			"Пост-резистный урон увеличен."

		"omniro_orb_effect_title"											"Орб-эффект"

		"omniro_normal_orb_description"										"Наносит урон в большой области, основанный на силе атаки."
		"omniro_normal_orb_a_pretext"										"МНОЖИТЕЛЬ СИЛЫ АТАКИ:"

		"omniro_fire_orb_description"										"Огненный взрыв наносит урон в области <% OMNIRO_ORB_FIRE_AOE %>."
		"omniro_fire_orb_a_pretext"											"УРОН ОТ % СИЛЫ АТАКИ:"	

		"omniro_earth_orb_description"										"Расщепляет землю и наносит урон в области <% OMNIRO_ORB_EARTH_AOE %>."
		"omniro_earth_orb_a_pretext"										"УРОН x ПОКАЗАТЕЛЬ СИЛЫ:"				
		"omniro_earth_orb_b_pretext"										"ДЛИТЕЛЬНОСТЬ СТАНА:"			

		"omniro_lightning_orb_description"										"Пораженная цель генерирует цепную молнию на <% OMNIRO_ORB_LIGHTNING_BASE_BOUNCES %> целей. Дополнительные цели добавляются в зависимости от максимального количества зарядов Молнии."
		"omniro_lightning_orb_a_pretext"										"УРОН x ПОКАЗАТЕЛЬ ЛОВКОСТИ:"			

		"omniro_poison_orb_description"										"Создает лужу яда радиусом <% OMNIRO_ORB_POISON_POOL_RADIUS %>, длительностью <% OMNIRO_ORB_POISON_POOL_DURATION %> секунд. Противники внутри получают урон каждые 0.5 секунды."
		"omniro_poison_orb_a_pretext"											"УРОН В % ОТ СИЛЫ АТАКИ:"	

		"DOTA_Tooltip_modifier_omniro_poison_pool_enemy"					"Omni Orb: Яд"
		"DOTA_Tooltip_modifier_omniro_poison_pool_enemy_Description"		"Получает урон каждые 0.5 секунды"

		"omniro_time_orb_description"									"Все противники в радиусе <% OMNIRO_ORB_TIME_AOE %> от цели замораживаются. После разморозки они получают урон."
		"omniro_time_orb_a_pretext"										"УРОН В % ОТ СИЛЫ АТАКИ:"				
		"omniro_time_orb_b_pretext"										"ДЛИТЕЛЬНОСТЬ ЗАМОРОЗКИ:"

		"DOTA_Tooltip_modifier_omniro_time_freeze"						"Omni Orb: Время"
		"DOTA_Tooltip_modifier_omniro_time_freeze_Description"			"Заморожен во времени, получит урон после разморозки."

		"omniro_holy_orb_description"									"Все противники в радиусе <% OMNIRO_ORB_HOLY_AOE %> получат урон (множитель от Интеллекта и брони). Герой и союзники будут исцелены на <% OMNIRO_ORB_HOLY_HEAL_PCT %>% от урона."
		"omniro_holy_orb_a_pretext"										"УРОН x ИНТЕЛЛЕКТ:"				
		"omniro_holy_orb_b_pretext"										"УРОН x БРОНЯ:"

		"omniro_cosmic_orb_description"									"Падающая звезда наносит урон в радиусе <% OMNIRO_ORB_COSMIC_RADIUS %> через 0.45 секунды. Урон базируется на силе атаки и максимальном здоровье."
		"omniro_cosmic_orb_a_pretext"										"УРОН % ОТ СИЛЫ АТАКИ:"				
		"omniro_cosmic_orb_b_pretext"										"УРОН x МАКС ЗДОРОВЬЕ:"

		"omniro_ice_orb_description"									"Создает ледяной взрыв радиусом <% OMNIRO_ICE_ORB_BASE_RADIUS %>, применяет замедление на пораженные цели. Урон базируется на всех атрибутах, а наименьший атрибут рассчитывается как увеличенный в <% OMNIRO_ICE_LOWEST_ATTRIBUTE_MULT %>x раз."
		"omniro_ice_orb_a_pretext"										"УРОН x ВСЕ АТРИБУТЫ:"				
		"omniro_ice_orb_b_pretext"										"ДОПОЛНИТЕЛЬНЫЙ РАДИУС:"

		"omniro_arcane_orb_description"										"Противники в <% OMNIRO_ARCANE_BASE_AOE %> AOE поражаются <% OMNIRO_ARCANE_ORB_BASE_PULSES %> пульсами от стандартного эффекта и теряют магическое сопротивление на <% OMNIRO_ARCANE_ORB_MR_LOSS_DURATION %> секунд. Количество пульсаций увеличивается от числа зарядов элемента."
		"omniro_arcane_orb_a_pretext"										"ДОПОЛНИТЕЛЬНЫЙ РАДИУС:"				
		"omniro_arcane_orb_b_pretext"										"ПОТЕРЯ МАГ СОПРОТИВЛЕНИЯ:"

		"DOTA_Tooltip_modifier_arcane_orb_magic_resist"					"Omni Orb: Тайна"
		"DOTA_Tooltip_modifier_arcane_orb_magic_resist_Description"		"Магическое сопротивление снижено"

		"omniro_shadow_orb_description"									"Создает теневой разрыв <% OMNIRO_SHADOW_ORB_BASE_AOE %> АОЕ и отключает защиту от брони у противников. Наносит урон от силы атаки героя."
		"omniro_shadow_orb_a_pretext"										"УРОН x СИЛА АТАКИ:"				
		"omniro_shadow_orb_b_pretext"										"ДОПОЛНИТЕЛЬНЫЙ РАДИУС:"

		"omniro_wind_orb_description"									"Поток ветра наносит урон цели (от силы атаки и Ловкости) и отбрасывает ее."
		"omniro_wind_orb_a_pretext"										"УРОН x СИЛА АТАКИ:"				
		"omniro_wind_orb_b_pretext"										"УРОН x ЛОВКОСТЬ:"

		"omniro_ghost_orb_description"										"Создает призрачное облако, обезоруживающее противников внутри, радиусом <% OMNIRO_GHOST_ORB_AOE %>. Наносит урон каждую секунду, длительность <% OMNIRO_GHOST_ORB_BASE_DURATION %> секунд."
		"omniro_ghost_orb_a_pretext"											"УРОН, % ОТ СИЛЫ АТАКИ:"	
		"omniro_ghost_orb_b_pretext"											"ДОПОЛНИТЕЛЬНАЯ ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_ghost_orb_effect"						"Omni Orb: Призрак"
		"DOTA_Tooltip_modifier_ghost_orb_effect_Description"			"Обезоружен"

		"omniro_water_orb_description"										"Водный поток подбрасывает и оглушает противников в радиусе <% OMNIRO_WATER_ORB_AOE %>."
		"omniro_water_orb_a_pretext"											"УРОН, % ОТ СИЛЫ АТАКИ:"	

		"omniro_demon_orb_description"										"Наносит урон от силы атаки, игнорирующий Стойкость."
		"omniro_demon_orb_a_pretext"											"УРОН, % ОТ СИЛЫ АТАКИ:"	

		"omniro_nature_orb_description"										"Применяет на героя щит, поглощающий урон. Базовое количество щитов <% OMNIRO_NATURE_SHIELD_BASE_MAX_STACKS %>, увеличивается с уровнем рун. Длится <% OMNIRO_NATURE_SHIELD_DURATION %> секунд."
		"omniro_nature_orb_a_pretext"											"ШАНС НА ДОПОЛНИТЕЛЬНЫЕ ШИТЫ %:"	
		"omniro_nature_orb_b_pretext"											"ДОПОЛНИТЕЛЬНЫЕ ЩИТЫ:"

		"DOTA_Tooltip_modifier_omniro_nature_shield"						"Omni Orb: Природа"
		"DOTA_Tooltip_modifier_omniro_nature_shield_Description"			"Поглощает урон"

		"omniro_undead_orb_description"										"Выпускает череп за спиной противника, который наносит урон всем попавшим под него и отключает возможность восстанавливать здоровье."
		"omniro_undead_orb_a_pretext"											"УРОН, % ОТ СИЛЫ АТАКИ:"	
		"omniro_undead_orb_b_pretext"											"УРОН x ТЕКУЩЕЕ ЗДОРОВЬЕ:"

		"omniro_dragon_orb_description"										"Перезаряжает все заряды элементов."

		"DOTA_Tooltip_ability_omniro_omni_orb"								"Omni Orb"
		"DOTA_Tooltip_ability_omniro_omni_orb_Description"					"При включении активирует дополнительный эффект от текущего элемента. Орб-эффект срабатывает только если элемент имеет активные заряды, указанные на панели. Количество зарядов может быть увеличено рунами героя. Базовая скорость восстановления заряда - 10 секунд. Каждый орб-эффект указан на панели элементов героя."	

		"DOTA_Tooltip_ability_omniro_chrono_path"								"Chrono Path"
		"DOTA_Tooltip_ability_omniro_chrono_path_Description"					"Зоны сжатого пространства-времени выстраиваются в линию перед лицом Omniro. Пока герой находится в зоне, он имеет фиксированную скорость передвижения, свободное передвижение и не может быть атакован."
		"DOTA_Tooltip_ability_omniro_chrono_path_min_movespeed"						"МИНИМУМ СКОРОСТИ:"
		"DOTA_Tooltip_ability_omniro_chrono_path_duration"						"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_omniro_in_chrono_path"							"Chrono Path"
		"DOTA_Tooltip_modifier_omniro_in_chrono_path_Description"				"Cвободное передвижение и не может быть атакован"

		"DOTA_Tooltip_ability_omniro_dimension_stalker"								"Dimension Stalker"
		"DOTA_Tooltip_ability_omniro_dimension_stalker_Description"					"После подготовки в 1.8 секунды, Omniro наносит удары по противникам поблизости. Во время заряда способности герой неуязвим к магии."
		"DOTA_Tooltip_ability_omniro_dimension_stalker_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_omniro_dimension_stalker_max_targets"					"МАКСИМУМ ЦЕЛЕЙ:"

    	"DOTA_Tooltip_ability_omniro_rune_q_1"							"[Q1] Omniro Fire"
    	"DOTA_Tooltip_ability_omniro_rune_q_1_Description"				"Увеличивает уровень элемента <font color=\"#EF4126\">Огонь</font> , который усиливает эффекты Omni Mace и Omni Orb. Наведите на элемент в панели элементов для подробной информации. Максимум зарядов увеличивается за каждое целое значение в поле 'Увеличение Максимума Зарядов' этой руны."
    	"DOTA_Tooltip_ability_omniro_rune_q_1_property_one"				"Уровень Элемента"
    	"DOTA_Tooltip_ability_omniro_rune_q_1_suffix"					""
    	"DOTA_Tooltip_ability_omniro_rune_q_1_property_two"				"Увеличение Максимума Зарядов"
