		//Abilities
		
		"Tooltip_sorceress_q"											"暴风雪和冰枪术"
		
		"DOTA_Tooltip_ability_blizzard"									"暴风雪"
		"DOTA_Tooltip_ability_blizzard_Description"						"元素： <font color=\"#87D9FF\">冰</font><br>向目标区域释放暴风雪，对敌人造成伤害和减速。敌人每一次被暴风雪击中将减少其 <font color=\"#87D9FF\">冰</font> 元素伤害的抗性，持续 8秒，无上限叠加。"
		"DOTA_Tooltip_ability_blizzard_Lore"							""
		"DOTA_Tooltip_ability_blizzard_wave_damage"						"每波伤害："
		"DOTA_Tooltip_ability_blizzard_movement_slow"					"减速："
		"DOTA_Tooltip_ability_blizzard_ice_resist_loss"					"每波冰元素抗性减少："

		"DOTA_Tooltip_modifier_blizzard_ice_resist_loss"				"被暴风雪击中减少冰元素抗性"
		"DOTA_Tooltip_modifier_blizzard_ice_resist_loss_Description"	"受到的冰元素的伤害将提高"
		
		"DOTA_Tooltip_ability_ice_lance"								"冰枪术"
		"DOTA_Tooltip_ability_ice_lance_Description"					"元素： <font color=\"#87D9FF\">冰</font><br>魔法少女向前方发射冰冻弹，对目标造成可叠加的减速。冰冻弹击中敌人会分裂并对附近2个敌人造成 50% 伤害。"
		"DOTA_Tooltip_ability_ice_lance_Lore"							""
		
		"DOTA_Tooltip_modifier_ice_lance_cold"							"冰枪术减速"
		"DOTA_Tooltip_modifier_ice_lance_cold_Description"				"被减速"	
		"DOTA_Tooltip_modifier_ice_lance_frozen"						"冰冻"

		"DOTA_Tooltip_modifier_blizzard_cooldown"						"暴风雪冷却中"
		"DOTA_Tooltip_modifier_blizzard_cooldown_description"			"暴风雪冷却时可使用冰枪术"
		
		"DOTA_Tooltip_ability_sorceress_rune_q_1"							"[Q1] 冰枪术"
    	"DOTA_Tooltip_ability_sorceress_rune_q_1_Description"				"当暴风雪在冷却中时，将被替换为冰枪术。冰枪术瞬发，分裂并对附近2个敌人造成 50% 伤害。"
    	"DOTA_Tooltip_ability_sorceress_rune_q_1_property_one"				"伤害"
    	"DOTA_Tooltip_ability_sorceress_rune_q_1_suffix"					""
		
		"DOTA_Tooltip_ability_sorceress_rune_q_2"							"[Q2] 冰霜新星"
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_Description"				"连续施放两次魔爆术后魔法少女将释放冰霜新星冻结敌人，被冻结的敌人将被缠绕。冰霜新星冷却时间10s。当女巫施放冰霜新星的同时，所召唤的水精灵也将施放该技能。被冻结的敌人所受到的来自魔法巫女的伤害将被加深。（伤害加深计算在敌人减伤之后）"
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_property_one"				"冻结时减伤后伤害加深"
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_suffix"					"%"
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_property_two"				"冻结持续时间"
    	"DOTA_Tooltip_ability_sorceress_rune_q_2_suffix_two"				" 秒"
		
		"DOTA_Tooltip_modifier_frost_nova_up"							"冰霜新星"
		"DOTA_Tooltip_modifier_frost_nova_up_description"				"你的下一个魔爆术将同时释放一个冰霜新星"
		"DOTA_Tooltip_modifier_frost_nova_down"							"冰霜新星"
		"DOTA_Tooltip_modifier_frost_nova_down_description"				"冷却中"
		
		"DOTA_Tooltip_ability_sorceress_rune_q_3"							"[Q3] 破碎"
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_Description"				"冰枪术有 20% 的几率发生爆炸在范围内造成爆炸伤害并且冻结敌人。敌人被冻结 5 秒后，将免疫破碎的冻结效果 8 秒。"
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_property_one"				"爆炸伤害"
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_suffix"					"% 冰枪术的伤害"
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_property_two"				"冻结持续时间"
    	"DOTA_Tooltip_ability_sorceress_rune_q_3_suffix_two"				" 秒"
		
		"DOTA_Tooltip_ability_sorceress_rune_q_4"							"[Q4] 冰霜大师"
    	"DOTA_Tooltip_ability_sorceress_rune_q_4_Description"				"魔法少女的属性值将提高所有 <font color=\"#87D9FF\">冰</font> 元素的伤害。"
    	"DOTA_Tooltip_ability_sorceress_rune_q_4_property_one"				"冰元素伤害提高"
    	"DOTA_Tooltip_ability_sorceress_rune_q_4_suffix"					"% 每10点属性值"


		"DOTA_Tooltip_ability_arcane_explosion"							"魔爆术"
		"DOTA_Tooltip_ability_arcane_explosion_Description"				"元素： <font color=\"#E1A2E8\">奥术</font><br>一股强大的奥术能量爆发，对附近的敌人造成伤害。"
		"DOTA_Tooltip_ability_arcane_explosion_Lore"					""
		"DOTA_Tooltip_ability_arcane_explosion_damage"					"伤害："
		"DOTA_Tooltip_ability_arcane_explosion_radius"					"范围："
		
		"DOTA_Tooltip_ability_sorceress_rune_w_1"							"[W1] 奥术护盾"
    	"DOTA_Tooltip_ability_sorceress_rune_w_1_Description"				"施放魔爆术后获得一个奥术护盾吸收3次伤害。任何攻击护盾的目标将受到基于魔法少女智力值的伤害，此伤害还将乘以[W]魔爆术的等级。"
    	"DOTA_Tooltip_ability_sorceress_rune_w_1_property_one"				"护盾持续时间"
    	"DOTA_Tooltip_ability_sorceress_rune_w_1_suffix"					" 秒"  
    	"DOTA_Tooltip_ability_sorceress_rune_w_1_property_two"				"攻击护盾受到伤害"
    	"DOTA_Tooltip_ability_sorceress_rune_w_1_suffix_two"				"x 智力值"

    	"DOTA_Tooltip_modifier_arcane_shell"								"奥术护盾"
    	"DOTA_Tooltip_modifier_arcane_shell_Description"					"吸收两次伤害并对攻击者造成伤害。"	
		
		"DOTA_Tooltip_ability_sorceress_rune_w_2"							"[W2] 魔法增效"
    	"DOTA_Tooltip_ability_sorceress_rune_w_2_Description"				"每一次被魔爆术击中或被奥术护盾伤害的敌人，都将受到一层debuff，其所受到的全部 <font color=\"#E1A2E8\">奥术</font> 元素伤害将被提高。持续9秒。debuff最高5层。"
    	"DOTA_Tooltip_ability_sorceress_rune_w_2_property_one"				"每层debuff提高敌人所受到的奥术元素伤害"
    	"DOTA_Tooltip_ability_sorceress_rune_w_2_suffix"					"%"

    	"DOTA_Tooltip_modifier_sorceress_rune_w_2"							"魔法增效"
    	"DOTA_Tooltip_modifier_sorceress_rune_w_2_Description"				"所受到的奥术元素伤害提高"	

		"DOTA_Tooltip_ability_sorceress_rune_w_3"							"[W3] 奥术智慧"
    	"DOTA_Tooltip_ability_sorceress_rune_w_3_Description"				"魔法少女和附近的友军获得额外的智力和魔法值回复。"
    	"DOTA_Tooltip_ability_sorceress_rune_w_3_property_one"				"智力提高"
    	"DOTA_Tooltip_ability_sorceress_rune_w_3_suffix"					""
    	"DOTA_Tooltip_ability_sorceress_rune_w_3_property_two"				"魔法值回复速度提高"
    	"DOTA_Tooltip_ability_sorceress_rune_w_3_suffix_two"				""
		
		"DOTA_Tooltip_modifier_arcane_intellect_visible"					"奥术智慧"				
		"DOTA_Tooltip_modifier_arcane_intellect_visible_description"		"额外智力和魔法值回复速度"
				
		"DOTA_Tooltip_modifier_ice_block"									"寒冰屏障"
		"DOTA_Tooltip_modifier_ice_block_description"						"提高护甲值和魔法抗性"

		"DOTA_Tooltip_ability_sorceress_rune_w_4"							"[W4] 奥术秘法"
    	"DOTA_Tooltip_ability_sorceress_rune_w_4_Description"				"提高 [W]魔爆术 的技能伤害。"
    	"DOTA_Tooltip_ability_sorceress_rune_w_4_property_one"				"魔爆术伤害提高"
    	"DOTA_Tooltip_ability_sorceress_rune_w_4_suffix"					"%"

    	"DOTA_Tooltip_modifier_arcane_enchantment"							"奥术秘法"
    	"DOTA_Tooltip_modifier_arcane_enchantment_Description"				"你的冰枪术与火球术被加强"

		"DOTA_Tooltip_ability_sorceress_blink"							"闪烁"
		"DOTA_Tooltip_ability_sorceress_blink_Description"				"魔法少女向目标点瞬移。施放闪烁有 50% 的概率进入到急速冷却状态，大招变为瞬发且只有 1 秒的冷却时间，并且所造成的伤害也将提高。"
		"DOTA_Tooltip_ability_sorceress_blink_Lore"						""
		"DOTA_Tooltip_ability_sorceress_blink_range"					"最大距离："
		"DOTA_Tooltip_ability_sorceress_blink_amp"						"急速冷却状态终极技能伤害提高："
		
		"DOTA_Tooltip_ability_sorceress_rune_e_1"							"[E1] 闪烁充能"
    	"DOTA_Tooltip_ability_sorceress_rune_e_1_Description"				"每次施放[E]闪烁时增加一定层数的闪烁能量。当闪烁能量大于或等于10层时，再次闪烁将开始消耗一层闪烁能量。消耗闪烁能量而施放的额外闪烁不会使闪烁技能冷却。"
    	"DOTA_Tooltip_ability_sorceress_rune_e_1_property_one"				"每次闪烁获得闪烁能量"
    	"DOTA_Tooltip_ability_sorceress_rune_e_1_suffix"					""
			
    	"DOTA_Tooltip_modifier_flicker_charges"								"闪烁充能"
    	"DOTA_Tooltip_modifier_flicker_charges_Description"					"如果拥有10层以上的闪烁能量，释放闪烁将不计入冷却时间。"	
		
		"DOTA_Tooltip_ability_sorceress_rune_e_2"							"[E2] 召唤水精灵"
    	"DOTA_Tooltip_ability_sorceress_rune_e_2_Description"				"当你施放闪烁时，召唤一个水精灵。水精灵最多存在一个，拥有和魔法少女相同的生命值。"
    	"DOTA_Tooltip_ability_sorceress_rune_e_2_property_one"				"水精灵攻击力"
    	"DOTA_Tooltip_ability_sorceress_rune_e_2_suffix"					""
    	"DOTA_Tooltip_ability_sorceress_rune_e_2_property_two"				"召唤水精灵消耗魔法值"
