		//Abilities

		"omni_mace_effect"													"全能权杖效果"
		"omniro_element_help_disable"												"点击来设定当前使用的元素。<br>Alt+左键来禁用该元素进入奥尼洛的元素的更替。"
		"omniro_element_help_enable"												"点击来将这个元素设定为当前元素。<br>Alt+左键来使得这个元素进入奥尼洛的元素更替。"

		"omniro_normal_special_description"									"<br>没有特殊效果"


		"DOTA_Tooltip_ability_omniro_omni_mace"								"全能权杖"
		"DOTA_Tooltip_ability_omniro_omni_mace_Description"					"在攻击敌人时获得一个额外效果。攻击一个敌人将会自动切换至下一个可用的元素。这个技能能 够被切换至开启状态来锁定当前的元素。将鼠标移动到界面上来查看它的效果（并不是所有的效果能够在技能的文本中显示完全)。所有的效果都基于奥尼洛的对应元素的符文等级。 "	
		"DOTA_Tooltip_ability_omniro_omni_mace_damage_mult"					"普攻时造成的基于攻击力%的额外伤害%："

		"omniro_fire_special_description"									"施加一个 <% OMNIRO_FIRE_SPECIAL_DURATION %> 秒的buff，该buff增加奥尼 洛的基础攻击力。"
		"omniro_fire_special_a_pretext"										"基础攻击力增加："		

		"DOTA_Tooltip_modifier_omnimace_fire_buff"							"全能权杖: 火"	
		"DOTA_Tooltip_modifier_omnimace_fire_buff_Description"				"增加基础攻击力"							

		"omniro_earth_special_description"									"施加一个 <% OMNIRO_EARTH_SPECIAL_DURATION %> 秒的buff，buff增加护甲 和魔法抗性。"
		"omniro_earth_special_a_pretext"									"额外护甲："		
		"omniro_earth_special_b_pretext"									"额外魔法抗性："	

		"DOTA_Tooltip_modifier_omnimace_earth_buff"							"全能权杖: 土"
		"DOTA_Tooltip_modifier_omnimace_earth_buff_Description"				"增加护甲和魔法抗性"									

		"omniro_lightning_special_description"									"造成数值基于目标当前生命值的额外伤害。"
		"omniro_lightning_special_a_pretext"										"目标当前生命值% 的额外伤害："					

							

		"omniro_poison_special_description"									"施加一个2秒的DoT，DoT每0.5秒造成一次伤害。当站在毒液沼泽中时造成 <% OMNIRO_POISON_MULTIPLE_FOR_DOUBLE %>x 的伤害。"
		"omniro_poison_special_a_pretext"										"攻击力 %的DoT伤害 ： "

		"DOTA_Tooltip_modifier_omnimace_poison_debuff"						"全能权杖：毒"
		"DOTA_Tooltip_modifier_omnimace_poison_debuff_Description"			"没0.5秒受到一次伤害"

		"omniro_time_special_description"									"施加一个 <% OMNIRO_TIME_SPECIAL_DURATION %>秒的buff，该buff增加攻击 速度和移动速度。"
		"omniro_time_special_a_pretext"									"移动速度："		
		"omniro_time_special_b_pretext"									"攻击速度："		

		"DOTA_Tooltip_modifier_omnimace_time_buff"							"全能权杖：时"
		"DOTA_Tooltip_modifier_omnimace_time_buff_Description"				"增加攻击速度和移动速度"

		"omniro_holy_special_description"									"提供短暂的魔法免疫。"
		"omniro_holy_special_a_pretext"										"魔法免疫持续时间："		

