    	//Abilities
		
    	"DOTA_Tooltip_ability_seinaru_konokaze"							"Konokaze"
    	"DOTA_Tooltip_ability_seinaru_konokaze_Description"				"Элемент: <font color=\"#7AE2A7\">Ветер</font><br>Скоростной порыв ветра ослепляет, отталкивает и наносит урон противникам по прямой линии."
    	"DOTA_Tooltip_ability_seinaru_konokaze_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
    	"DOTA_Tooltip_ability_seinaru_konokaze_range"					"ДИСТАНЦИЯ:"
    	"DOTA_Tooltip_ability_seinaru_konokaze_blind_chance"			"ОСЛЕПЛЕНИЕ:"
    	"DOTA_Tooltip_ability_seinaru_konokaze_blind_duration"			"ДЛИТЕЛЬНОСТЬ ОСЛЕПЛЕНИЯ:"
			
    	"DOTA_Tooltip_ability_seinaru_rune_q_1"							"[Q1] Cloudburst"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_Description"				"С каждым задетым умением @Ability1 врагом, урон героя и его скорость атаки увеличиваются на <% SEINARU_Q1_DUR_BASE %> секунд."
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_property_one"			"Доп. урон"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_suffix"					"%"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_property_two"			"Доп. скорость атаки"
    	"DOTA_Tooltip_ability_seinaru_rune_q_1_suffix_two"				""

    	"DOTA_Tooltip_modifier_seinaru_rune_q_1"						"Cloudburst"
    	"DOTA_Tooltip_modifier_seinaru_rune_q_1_Description"			"Урон и скорость атаки увеличены"
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_2"							"[Q2] Gale Break"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_Description"				"Прочтение (Q) Konokaze увеличивает скорость передвижения на <% SEINARU_Q2_DUR_BASE %> секунд, дополнительно замедляет задетых врагов."
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_property_one"			"Доп. скорость передвижения"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_suffix"					""
     	"DOTA_Tooltip_ability_seinaru_rune_q_2_property_two"			"Замедление"
    	"DOTA_Tooltip_ability_seinaru_rune_q_2_suffix_two"				""

    	"DOTA_Tooltip_modifier_seinaru_q_2_speed"						"Gale Break"
    	"DOTA_Tooltip_modifier_seinaru_q_2_speed_Description"			"Скорость передвижения увеличена"	

    	"DOTA_Tooltip_modifier_seinaru_rune_q_2_slow"					"Gale Break"
    	"DOTA_Tooltip_modifier_seinaru_rune_q_2_slow_Description"		"Замедлен"
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_3"							"[Q3] Tailwind"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_Description"				"Ослеплённые @Ability1 противники получают увеличенный пост-резистный урон от Seinaru, базирующийся на разнице между скоростью передвижения."
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_property_one"			"Пост-резистное усиление"
    	"DOTA_Tooltip_ability_seinaru_rune_q_3_suffix"					"% за единицу в разнице скорости бега"
		
    	"DOTA_Tooltip_ability_seinaru_rune_q_4"							"[Q4] Precision Breeze"
    	"DOTA_Tooltip_ability_seinaru_rune_q_4_Description"				"Определенный процент от урона Seinaru будет добавлен к урону умения @Ability1."
    	"DOTA_Tooltip_ability_seinaru_rune_q_4_property_one"			"Доп. урон умения"
    	"DOTA_Tooltip_ability_seinaru_rune_q_4_suffix"					"% от урона героя"
		
		"DOTA_Tooltip_ability_seinaru_hands_of_hikari"					"Hands of Hikari"
		"DOTA_Tooltip_ability_seinaru_hands_of_hikari_Description"		"Seinaru лечит себя и союзников вокруг. Не прерывает перемещение, не имеет точки каста.<br>Радиус умения влияет и на все соответствующие руны."
