		"DOTA_Tooltip_ability_epoch_time_binder"								"Time Binder"
		"DOTA_Tooltip_ability_epoch_time_binder_Description"					"Стихия: <font color=\"#B5FFB7\">Время</font><br>Выпускает в указанную точку Time Binder. При контакте с врагом она соединяет всех ближайших противников, замедляя и нанося урон. Первое столкновение вызовет взрыв в небольшом радиусе."
		"DOTA_Tooltip_ability_epoch_time_binder_Lore"							""
		"DOTA_Tooltip_ability_epoch_time_binder_damage_per_tick"				"УРОН/СЕК:"
		"DOTA_Tooltip_ability_epoch_time_binder_impact_damage"					"УРОН ОТ ВЗРЫВА"
		"DOTA_Tooltip_ability_epoch_time_binder_movespeed_reduction"			"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_time_bind" 										"Time Bind"
		"DOTA_Tooltip_modifier_time_bind_description" 							"Замедление и получение двойного урона от Distortion Orb."

		"DOTA_Tooltip_modifier_time_bound" 										"Time Bind"
		"DOTA_Tooltip_modifier_time_bound_description" 							"Замедление и получение двойного урона от Distortion Orb."
		
    	"DOTA_Tooltip_ability_epoch_rune_q_1"									"[Q1] Space Link"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_Description"						"@Ability1 дополнительно связывает ближайших пораженных противников.@Ability3 и [E2] наносят удвоенный урон по таким противникам. Базовое число связей - 3, растет с количеством вложенных рун."
    	"DOTA_Tooltip_ability_epoch_rune_q_1_property_one"						"Урон"
    	"DOTA_Tooltip_ability_epoch_rune_q_1_suffix"							"% от Связи времени"
		"DOTA_Tooltip_ability_epoch_rune_q_1_property_two"                      "Шанс на доп. связи"
        "DOTA_Tooltip_ability_epoch_rune_q_1_suffix_two"                        "%"

    	"DOTA_Tooltip_modifier_space_link"										"Time Bind"
    	"DOTA_Tooltip_modifier_space_link_description"							"Time Binder эффект дополнительного урона со временем."

    	"DOTA_Tooltip_ability_epoch_rune_q_2"									"[Q2] Eon Channel"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_Description"						"Связь времени украдет у первой цели урон и передаст его Epoch Guardian на 7 секунд. Противники под действием связей @Ability1 и [Q1] делят полученный урон между собой."
    	"DOTA_Tooltip_ability_epoch_rune_q_2_property_one"						"Украдено урона"
    	"DOTA_Tooltip_ability_epoch_rune_q_2_suffix"							""
