		//Abilities
		"DOTA_Tooltip_ability_sephyr_lightbomb"										"Lightbomb"
    	"DOTA_Tooltip_ability_sephyr_lightbomb_Description"							"Стихия: <font color=\"#F6FFB5\">Свет</font> / <font color=\"#7AE2A7\">Ветер</font><br> Sephyr взлетает высоко к небесам, возвращаясь в указанной точке спустя 0.8 секунды в виде мощного пучка света, оглушая и нанося урон всем задетым врагам в момент приземления.<br> Применение Lightbomb во время активного умения Strafe позволяет герою повернуться в нужную сторону за время прочтения."
    	"DOTA_Tooltip_ability_sephyr_lightbomb_cast_range"							"РАДИУС ПРИМЕНЕНИЯ:"
    	"DOTA_Tooltip_ability_sephyr_lightbomb_base_damage"							"УРОН:"
    	"DOTA_Tooltip_ability_sephyr_lightbomb_int_damage"							"ДОП. УРОН, Х ИНТЕЛЛЕКТА:"
    	"DOTA_Tooltip_ability_sephyr_lightbomb_stun_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

    	"DOTA_Tooltip_ability_sephyr_rune_q_1"									"[Q1] Illumination"
    	"DOTA_Tooltip_ability_sephyr_rune_q_1_Description"						"После прочтения @Ability1, герой получает дополнительные очки Интеллекта на 12 секунд."
    	"DOTA_Tooltip_ability_sephyr_rune_q_1_property_one"						"Доп. Интеллекта"
    	"DOTA_Tooltip_ability_sephyr_rune_q_1_suffix"							""
		
		"DOTA_Tooltip_modifier_lightbomb_q_1"									"Illumination"
    	"DOTA_Tooltip_modifier_lightbomb_q_1_Description"						"Интеллект увеличен"

    	"DOTA_Tooltip_ability_sephyr_rune_q_2"									"[Q2] Amplifier"
    	"DOTA_Tooltip_ability_sephyr_rune_q_2_Description"						"Враги, задетые @Ability1 получают увеличенный пост-резистный урон от Sephyr. Длительность - 7 секунд."
    	"DOTA_Tooltip_ability_sephyr_rune_q_2_property_one"						"Доп. пост-рез. урон"
    	"DOTA_Tooltip_ability_sephyr_rune_q_2_suffix"							"%"

    	"DOTA_Tooltip_modifier_lightbomb_postmit"								"Amplifier"
    	"DOTA_Tooltip_modifier_lightbomb_postmit_Description"					"Получает увеличенный пост-резистный урон от Sephyr"

    	"DOTA_Tooltip_ability_sephyr_rune_q_3"									"[Q3] Clearfire"
    	"DOTA_Tooltip_ability_sephyr_rune_q_3_Description"						"С прочтением @Ability1, герой получит заряды этой руны. Когда количество зарядов больше или равно 10, прочтение @Ability1 не будет перезаряжаться. Заряды не будут добавляться, пока последнее прочтение не задействует перезарядку умения. Каждый заряд усиливает урон <font color=\"#F6FFB5\">Света</font>."
    	"DOTA_Tooltip_ability_sephyr_rune_q_3_property_one"						"Получение зарядов Clearfire"
    	"DOTA_Tooltip_ability_sephyr_rune_q_3_suffix"							""

    	"DOTA_Tooltip_modifier_lightbomb_freecast"								"Clearfire"
    	"DOTA_Tooltip_modifier_lightbomb_freecast_Description"					"10 зарядов снимают время перезарядки у следующего прочтения (Q) Lightbomb"

    	"DOTA_Tooltip_ability_sephyr_rune_q_4"									"[Q4] Sunny Disposition"
