		//Abilities
		"solunia_q"															"日月之石"
    	"solunia_w"															"日之回旋镖与月之回旋镖"
    	"solunia_e"															"日月之弯焰"
    	"solunia_r"															"超新星与日食"

    	"DOTA_Tooltip_ability_solunia_solar_glow"							"日之石"
    	"DOTA_Tooltip_ability_solunia_solar_glow_Description"				"元素： <font color=\"#C25DFC\">宇宙</font><br>大量炽热的太阳石从日月女神发射到目标位置。"
    	"DOTA_Tooltip_ability_solunia_solar_glow_damage"					"伤害："
    	"DOTA_Tooltip_ability_solunia_solar_glow_projectiles"				"发射数量："
    	"DOTA_Tooltip_ability_solunia_solar_glow_stun_duration"				"眩晕持续时间："

    	"DOTA_Tooltip_ability_solunia_lunar_glow"							"月之石"
    	"DOTA_Tooltip_ability_solunia_lunar_glow_Description"				"元素： <font color=\"#C25DFC\">宇宙</font><br>大量的冰冷月之石从日月女神发射到目标位置。"
    	"DOTA_Tooltip_ability_solunia_lunar_glow_damage"					"伤害："
    	"DOTA_Tooltip_ability_solunia_lunar_glow_projectiles"				"发射数量："
    	"DOTA_Tooltip_ability_solunia_lunar_glow_stun_duration"				"眩晕持续时间："
		
		"DOTA_Tooltip_ability_solunia_rune_q_1"								"[Q1] 伽玛射线"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_Description"					"施放日月之石的同时，日夜女神向前方发射一道伽玛射线，向爆炸点缓缓推进，把敌人推向爆炸点并且缠绕敌人。"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_property_one"				"伤害"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_suffix"						"% 日夜女神攻击力"	
    	"DOTA_Tooltip_ability_solunia_rune_q_1_property_two"				"射线推力"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_suffix_two"					""
		
		"DOTA_Tooltip_ability_solunia_rune_q_2"								"[Q2] 氮气加压"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_Description"					"日月之石每击中一个敌人都会给日夜女神增加一层buff。月形态下每层buff提高 % 的攻击力。日形态下每层buff提高一定的基础攻击力。每层buff持续3秒，最高叠加50层。"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_property_one"				"基础攻击力提高（日形态）"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_suffix"						""	
    	"DOTA_Tooltip_ability_solunia_rune_q_2_property_two"				"攻击力提高（月形态）"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_suffix_two"					"%"
		
		"DOTA_Tooltip_modifier_solunia_b_a_solar_visible"					"氮气加压"
    	"DOTA_Tooltip_modifier_solunia_b_a_solar_visible_Description"		"基础攻击力提高"
    	"DOTA_Tooltip_modifier_solunia_b_a_lunar_visible"					"氮气加压"
    	"DOTA_Tooltip_modifier_solunia_b_a_lunar_visible_Description"		"攻击力提高 %%"
		
		"DOTA_Tooltip_ability_solunia_rune_q_3"								"[Q3] 自然"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_Description"					"日月之石的伤害将造成额外伤害，额外伤害基于目标现有或者丢失的血量计算。"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_property_one"				"日之石额外伤害"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_suffix"						"% 敌人现有的血量值"	
    	"DOTA_Tooltip_ability_solunia_rune_q_3_property_two"				"月之石额外伤害"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_suffix_two"					"% 敌人损失的血量值"
		
		"DOTA_Tooltip_ability_solunia_rune_q_4"								"[Q4] 水星"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_Description"					"日月女神的属性值将提高所有 <font color=\"#C25DFC\">宇宙</font> 元素伤害。"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_property_one"				"宇宙元素伤害提高"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_suffix"						"% 每10点属性值"
		
		"DOTA_Tooltip_ability_solunia_solarang"								"日之回旋镖"
    	"DOTA_Tooltip_ability_solunia_solarang_Description"					"元素： <font color=\"#C25DFC\">宇宙</font> / <font color=\"#DDDDDD\">普通</font><br>向目标位置扔出回旋镖。回旋镖每0.2秒对其碰撞的所有敌人造成伤害。"
